INFO 11-15 16:41:23 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:41:23 api_server.py:529] args: Namespace(host=None, port=55425, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=1, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:41:23 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829602/35aadb4c-53f0-4e71-9839-cd2a86b0af63 for IPC Path.
INFO 11-15 16:41:23 api_server.py:179] Started engine process with PID 1503818
WARNING 11-15 16:41:27 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:41:30 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:41:30 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:41:31 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:41:57 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:41:59 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:41:59 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:41:59 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:42:01 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:42:01 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:42:01 model_runner.py:1523] Graph capturing finished in 0 secs.
INFO 11-15 16:42:02 api_server.py:232] vLLM to use /scratch/tmp/11829602/tmp4f_l57pu as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:42:02 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:42:02 launcher.py:19] Available routes are:
INFO 11-15 16:42:02 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:41386 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41390 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41406 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41412 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41414 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:01:13 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 976 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:41428 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41430 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48152 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48160 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48172 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:01:18 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 975 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:48176 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48180 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48184 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48192 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48200 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:01:23 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 974 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:48206 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48220 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60472 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60474 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60488 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:01:28 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 973 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:60498 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60504 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60516 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60528 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60540 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:01:33 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 972 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:60542 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60556 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50580 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50592 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50604 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:01:38 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 971 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:50608 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50624 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50630 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50640 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50650 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:01:43 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 970 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:50652 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50668 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60036 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60048 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60068 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:01:48 metrics.py:360] Avg prompt throughput: 50.0 tokens/s, Avg generation throughput: 49.4 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 968 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:60072 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60074 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60080 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60082 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60088 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:01:53 metrics.py:360] Avg prompt throughput: 99.6 tokens/s, Avg generation throughput: 49.8 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 967 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:60096 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60108 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42052 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42064 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42068 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:01:58 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 966 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:42072 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42084 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42094 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42110 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42112 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:02:03 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 965 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:42124 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42128 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57046 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57048 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57054 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:02:08 metrics.py:360] Avg prompt throughput: 50.0 tokens/s, Avg generation throughput: 49.8 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 964 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:57062 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57066 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57080 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57096 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:02:13 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 963 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:57104 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57120 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57836 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57854 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57866 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:02:18 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 962 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:57876 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57884 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57894 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57904 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57916 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:02:23 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 961 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:57918 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57930 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33976 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33988 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33990 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:02:28 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 960 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:33996 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34004 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34012 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34014 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34022 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:02:33 metrics.py:360] Avg prompt throughput: 50.0 tokens/s, Avg generation throughput: 49.8 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 959 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:34032 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34042 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40202 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40216 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40232 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:02:38 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 958 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:40242 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40250 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40262 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40274 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40278 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:02:43 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 957 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:40282 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40292 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56860 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56862 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56864 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:02:48 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 956 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56878 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56896 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56900 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56912 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56918 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:02:53 metrics.py:360] Avg prompt throughput: 99.7 tokens/s, Avg generation throughput: 49.5 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 954 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56928 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56938 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37512 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37528 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37544 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:02:58 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 953 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:37546 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37552 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37566 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37570 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37582 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:03:03 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 952 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:37596 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37610 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48772 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48780 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48796 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:03:08 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 951 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:48812 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48826 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48832 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48842 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48848 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:03:13 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 950 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:48860 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48866 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60562 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60568 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60572 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:03:18 metrics.py:360] Avg prompt throughput: 50.0 tokens/s, Avg generation throughput: 49.8 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 949 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:60574 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60588 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60590 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60596 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60604 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:03:23 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 948 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:60608 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60624 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39196 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39198 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39210 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:03:28 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 947 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:39212 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39226 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39236 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39242 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39248 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:03:33 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 946 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:39264 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39268 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54136 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54142 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54154 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:03:38 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 945 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:54164 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54180 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54192 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54196 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54210 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:03:43 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 944 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:54216 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54230 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57248 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57264 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57272 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:03:48 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 943 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:57274 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57286 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57290 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57304 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57308 - "GET /metrics HTTP/1.1" 200 OK
